[2019-01-08T07:00:02+0800]:[INFO]:网络状况
[2019-01-08T07:00:02+0800]:[INFO]:------------------------------------------------------------
PING bigdata.jscndata.com (118.25.80.57) 56(84) bytes of data.
64 bytes from 118.25.80.57: icmp_seq=1 ttl=51 time=15.3 ms
64 bytes from 118.25.80.57: icmp_seq=2 ttl=51 time=15.0 ms
64 bytes from 118.25.80.57: icmp_seq=3 ttl=51 time=15.1 ms
64 bytes from 118.25.80.57: icmp_seq=4 ttl=51 time=15.1 ms
64 bytes from 118.25.80.57: icmp_seq=5 ttl=51 time=15.1 ms
64 bytes from 118.25.80.57: icmp_seq=6 ttl=51 time=15.1 ms
64 bytes from 118.25.80.57: icmp_seq=7 ttl=51 time=15.1 ms
64 bytes from 118.25.80.57: icmp_seq=8 ttl=51 time=15.1 ms
64 bytes from 118.25.80.57: icmp_seq=9 ttl=51 time=15.1 ms
64 bytes from 118.25.80.57: icmp_seq=10 ttl=51 time=15.0 ms

--- bigdata.jscndata.com ping statistics ---
10 packets transmitted, 10 received, 0% packet loss, time 9031ms
rtt min/avg/max/mdev = 15.086/15.150/15.386/0.168 ms
[2019-01-08T07:00:11+0800]:[INFO]:------------------------------------------------------------
[2019-01-08T07:00:11+0800]:[INFO]:mysql运行状况
[2019-01-08T07:00:11+0800]:[INFO]:------------------------------------------------------------
--------------
/usr/bin/mysql  Ver 14.14 Distrib 5.1.73, for redhat-linux-gnu (x86_64) using readline 5.1

Connection id:		1988
Current database:	st
Current user:		st@103.30.99.246
SSL:			Not in use
Current pager:		stdout
Using outfile:		''
Using delimiter:	;
Server version:		5.5.5-10.2.6-MariaDB-log Source distribution
Protocol version:	10
Connection:		bigdata.jscndata.com via TCP/IP
Server characterset:	utf8
Db     characterset:	utf8
Client characterset:	latin1
Conn.  characterset:	latin1
TCP port:		4289
Uptime:			59 days 13 hours 13 min 0 sec

Threads: 8  Questions: 1373990  Slow queries: 0  Opens: 247  Flush tables: 1  Open tables: 77  Queries per second avg: 0.267
--------------

------------------------------------------------------------
------------------------------------------------------------
Variable_name	Value
Aria_pagecache_blocks_not_flushed	0
Aria_pagecache_blocks_unused	15706
Aria_pagecache_blocks_used	14
Aria_pagecache_read_requests	8443
Aria_pagecache_reads	469
Aria_pagecache_write_requests	976
Aria_pagecache_writes	0
Aria_transaction_log_syncs	0
Binlog_commits	2724
Binlog_group_commits	2724
Binlog_group_commit_trigger_count	0
Binlog_group_commit_trigger_lock_wait	0
Binlog_group_commit_trigger_timeout	0
Binlog_snapshot_file	mysql-bin.000002
Binlog_snapshot_position	995394136
Binlog_bytes_written	995401480
Binlog_cache_disk_use	1305
Binlog_cache_use	2724
Binlog_stmt_cache_disk_use	0
Binlog_stmt_cache_use	0
Busy_time	0.000000
Bytes_received	573831543
Bytes_sent	154158967
Com_admin_commands	4712
Com_alter_db	0
Com_alter_db_upgrade	0
Com_alter_event	0
Com_alter_function	0
Com_alter_procedure	0
Com_alter_server	0
Com_alter_table	53
Com_alter_tablespace	0
Com_alter_user	0
Com_analyze	0
Com_assign_to_keycache	0
Com_begin	0
Com_binlog	0
Com_call_procedure	0
Com_change_db	12
Com_change_master	0
Com_check	0
Com_checksum	0
Com_commit	1367
Com_compound_sql	0
Com_create_db	0
Com_create_event	0
Com_create_function	0
Com_create_index	4
Com_create_procedure	0
Com_create_role	0
Com_create_server	0
Com_create_table	80
Com_create_temporary_table	0
Com_create_trigger	0
Com_create_udf	0
Com_create_user	0
Com_create_view	13
Com_dealloc_sql	0
Com_delete	8
Com_delete_multi	0
Com_do	0
Com_drop_db	0
Com_drop_event	0
Com_drop_function	0
Com_drop_index	0
Com_drop_procedure	0
Com_drop_role	0
Com_drop_server	0
Com_drop_table	42
Com_drop_temporary_table	0
Com_drop_trigger	0
Com_drop_user	0
Com_drop_view	24
Com_empty_query	0
Com_execute_immediate	0
Com_execute_sql	0
Com_flush	1
Com_get_diagnostics	0
Com_grant	2
Com_grant_role	0
Com_ha_close	0
Com_ha_open	0
Com_ha_read	0
Com_help	0
Com_insert	1290426
Com_insert_select	2
Com_install_plugin	0
Com_kill	0
Com_load	0
Com_lock_tables	0
Com_multi	0
Com_optimize	0
Com_preload_keys	0
Com_prepare_sql	0
Com_purge	0
Com_purge_before_date	0
Com_release_savepoint	0
Com_rename_table	0
Com_rename_user	0
Com_repair	0
Com_replace	0
Com_replace_select	0
Com_reset	0
Com_resignal	0
Com_revoke	0
Com_revoke_all	0
Com_revoke_role	0
Com_rollback	11
Com_rollback_to_savepoint	0
Com_savepoint	0
Com_select	74012
Com_set_option	5402
Com_show_authors	0
Com_show_binlog_events	0
Com_show_binlogs	0
Com_show_charsets	16
Com_show_collations	16
Com_show_contributors	0
Com_show_create_db	0
Com_show_create_event	0
Com_show_create_func	0
Com_show_create_proc	0
Com_show_create_table	42
Com_show_create_trigger	0
Com_show_create_user	0
Com_show_databases	23
Com_show_engine_logs	0
Com_show_engine_mutex	0
Com_show_engine_status	0
Com_show_errors	0
Com_show_events	0
Com_show_explain	0
Com_show_fields	119
Com_show_function_status	0
Com_show_generic	0
Com_show_grants	0
Com_show_keys	0
Com_show_master_status	0
Com_show_open_tables	0
Com_show_plugins	0
Com_show_privileges	0
Com_show_procedure_status	0
Com_show_processlist	165
Com_show_profile	0
Com_show_profiles	0
Com_show_relaylog_events	0
Com_show_slave_hosts	0
Com_show_slave_status	0
Com_show_status	329
Com_show_storage_engines	16
Com_show_table_status	40
Com_show_tables	42
Com_show_triggers	0
Com_show_variables	39
Com_show_warnings	3
Com_shutdown	0
Com_signal	0
Com_start_all_slaves	0
Com_start_slave	0
Com_stmt_close	0
Com_stmt_execute	30547
Com_stmt_fetch	0
Com_stmt_prepare	102
Com_stmt_reprepare	0
Com_stmt_reset	0
Com_stmt_send_long_data	0
Com_stop_all_slaves	0
Com_stop_slave	0
Com_truncate	6
Com_uninstall_plugin	0
Com_unlock_tables	0
Com_update	6
Com_update_multi	0
Com_xa_commit	0
Com_xa_end	0
Com_xa_prepare	0
Com_xa_recover	0
Com_xa_rollback	0
Com_xa_start	0
Compression	OFF
Connection_errors_accept	0
Connection_errors_internal	0
Connection_errors_max_connections	0
Connection_errors_peer_address	1
Connection_errors_select	0
Connection_errors_tcpwrap	0
Connections	2004
Cpu_time	0.000000
Created_tmp_disk_tables	506
Created_tmp_files	48
Created_tmp_tables	2392
Delayed_errors	0
Delayed_insert_threads	0
Delayed_writes	0
Delete_scan	6
Empty_queries	4718
Executed_events	0
Executed_triggers	0
Feature_check_constraint	0
Feature_delay_key_write	0
Feature_dynamic_columns	0
Feature_fulltext	0
Feature_gis	0
Feature_locale	0
Feature_subquery	1562
Feature_timezone	2
Feature_trigger	0
Feature_window_functions	155
Feature_xml	0
Flush_commands	1
Handler_commit	2587953
Handler_delete	89414
Handler_discover	5
Handler_external_lock	0
Handler_icp_attempts	606441
Handler_icp_match	252197
Handler_mrr_init	0
Handler_mrr_key_refills	0
Handler_mrr_rowid_refills	0
Handler_prepare	2581324
Handler_read_first	380
Handler_read_key	5522
Handler_read_last	23
Handler_read_next	326997
Handler_read_prev	244
Handler_read_retry	0
Handler_read_rnd	745148
Handler_read_rnd_deleted	1
Handler_read_rnd_next	33950632
Handler_rollback	1207
Handler_savepoint	0
Handler_savepoint_rollback	0
Handler_tmp_update	3123
Handler_tmp_write	326395
Handler_update	231086
Handler_write	2014463
Innodb_buffer_pool_dump_status	Dumping of buffer pool not started
Innodb_buffer_pool_load_status	Buffer pool(s) load completed at 181109 17:47:28
Innodb_buffer_pool_resize_status	
Innodb_buffer_pool_pages_data	6851
Innodb_buffer_pool_bytes_data	112246784
Innodb_buffer_pool_pages_dirty	0
Innodb_buffer_pool_bytes_dirty	0
Innodb_buffer_pool_pages_flushed	28326
Innodb_buffer_pool_pages_free	1024
Innodb_buffer_pool_pages_misc	317
Innodb_buffer_pool_pages_total	8192
Innodb_buffer_pool_read_ahead_rnd	0
Innodb_buffer_pool_read_ahead	22267
Innodb_buffer_pool_read_ahead_evicted	48
Innodb_buffer_pool_read_requests	46993016
Innodb_buffer_pool_reads	19155
Innodb_buffer_pool_wait_free	619
Innodb_buffer_pool_write_requests	7163340
Innodb_data_fsyncs	19428
Innodb_data_pending_fsyncs	0
Innodb_data_pending_reads	0
Innodb_data_pending_writes	0
Innodb_data_read	687245824
Innodb_data_reads	42071
Innodb_data_writes	85022
Innodb_data_written	2761115648
Innodb_dblwr_pages_written	65350
Innodb_dblwr_writes	5300
Innodb_log_waits	0
Innodb_log_write_requests	1223964
Innodb_log_writes	10727
Innodb_os_log_fsyncs	8557
Innodb_os_log_pending_fsyncs	0
Innodb_os_log_pending_writes	0
Innodb_os_log_written	616121856
Innodb_page_size	16384
Innodb_pages_created	34860
Innodb_pages_read	41941
Innodb_pages0_read	36
Innodb_pages_written	65481
Innodb_row_lock_current_waits	0
Innodb_row_lock_time	0
Innodb_row_lock_time_avg	0
Innodb_row_lock_time_max	0
Innodb_row_lock_waits	0
Innodb_rows_deleted	89414
Innodb_rows_inserted	2014461
Innodb_rows_read	33669187
Innodb_rows_updated	3893
Innodb_system_rows_deleted	0
Innodb_system_rows_inserted	0
Innodb_system_rows_read	0
Innodb_system_rows_updated	0
Innodb_num_open_files	48
Innodb_truncated_status_writes	0
Innodb_available_undo_logs	128
Innodb_page_compression_saved	0
Innodb_num_index_pages_written	0
Innodb_num_non_index_pages_written	0
Innodb_num_pages_page_compressed	0
Innodb_num_page_compressed_trim_op	0
Innodb_num_pages_page_decompressed	0
Innodb_num_pages_page_compression_error	0
Innodb_num_pages_encrypted	0
Innodb_num_pages_decrypted	0
Innodb_have_lz4	OFF
Innodb_have_lzo	OFF
Innodb_have_lzma	OFF
Innodb_have_bzip2	OFF
Innodb_have_snappy	OFF
Innodb_have_punch_hole	ON
Innodb_defragment_compression_failures	0
Innodb_defragment_failures	0
Innodb_defragment_count	0
Innodb_onlineddl_rowlog_rows	0
Innodb_onlineddl_rowlog_pct_used	0
Innodb_onlineddl_pct_progress	0
Innodb_secondary_index_triggered_cluster_reads	258061
Innodb_secondary_index_triggered_cluster_reads_avoided	0
Innodb_encryption_rotation_pages_read_from_cache	0
Innodb_encryption_rotation_pages_read_from_disk	0
Innodb_encryption_rotation_pages_modified	0
Innodb_encryption_rotation_pages_flushed	0
Innodb_encryption_rotation_estimated_iops	0
Innodb_encryption_key_rotation_list_length	0
Innodb_scrub_background_page_reorganizations	0
Innodb_scrub_background_page_splits	0
Innodb_scrub_background_page_split_failures_underflow	0
Innodb_scrub_background_page_split_failures_out_of_filespace	0
Innodb_scrub_background_page_split_failures_missing_index	0
Innodb_scrub_background_page_split_failures_unknown	0
Innodb_scrub_log	0
Innodb_encryption_num_key_requests	0
Key_blocks_not_flushed	0
Key_blocks_unused	43354
Key_blocks_used	4
Key_blocks_warm	0
Key_read_requests	1500
Key_reads	4
Key_write_requests	4
Key_writes	4
Last_query_cost	0.000000
Master_gtid_wait_count	0
Master_gtid_wait_time	0
Master_gtid_wait_timeouts	0
Max_statement_time_exceeded	0
Max_used_connections	12
Memory_used	330000960
Not_flushed_delayed_rows	0
Open_files	37
Open_streams	0
Open_table_definitions	66
Open_tables	77
Opened_files	2732
Opened_plugin_libraries	0
Opened_table_definitions	358
Opened_tables	247
Opened_views	197
Performance_schema_accounts_lost	0
Performance_schema_cond_classes_lost	0
Performance_schema_cond_instances_lost	0
Performance_schema_digest_lost	0
Performance_schema_file_classes_lost	0
Performance_schema_file_handles_lost	0
Performance_schema_file_instances_lost	0
Performance_schema_hosts_lost	0
Performance_schema_locker_lost	0
Performance_schema_mutex_classes_lost	0
Performance_schema_mutex_instances_lost	0
Performance_schema_rwlock_classes_lost	0
Performance_schema_rwlock_instances_lost	0
Performance_schema_session_connect_attrs_lost	0
Performance_schema_socket_classes_lost	0
Performance_schema_socket_instances_lost	0
Performance_schema_stage_classes_lost	0
Performance_schema_statement_classes_lost	0
Performance_schema_table_handles_lost	0
Performance_schema_table_instances_lost	0
Performance_schema_thread_classes_lost	0
Performance_schema_thread_instances_lost	0
Performance_schema_users_lost	0
Prepared_stmt_count	0
Qcache_free_blocks	457
Qcache_free_memory	131233760
Qcache_hits	60081
Qcache_inserts	4924
Qcache_lowmem_prunes	0
Qcache_not_cached	8099
Qcache_queries_in_cache	1019
Qcache_total_blocks	2527
Queries	1374241
Questions	1374139
Rows_read	33670023
Rows_sent	1293399
Rows_tmp_read	1301258
Rpl_status	AUTH_MASTER
Select_full_join	2346
Select_full_range_join	0
Select_range	46
Select_range_check	0
Select_scan	7449
Slave_connections	0
Slave_heartbeat_period	0.000
Slave_open_temp_tables	0
Slave_received_heartbeats	0
Slave_retried_transactions	0
Slave_running	OFF
Slave_skipped_errors	0
Slaves_connected	0
Slaves_running	0
Slow_launch_threads	0
Slow_queries	0
Sort_merge_passes	0
Sort_priority_queue_sorts	2017
Sort_range	316
Sort_rows	303678
Sort_scan	4260
Ssl_accept_renegotiates	0
Ssl_accepts	0
Ssl_callback_cache_hits	0
Ssl_cipher	
Ssl_cipher_list	
Ssl_client_connects	0
Ssl_connect_renegotiates	0
Ssl_ctx_verify_depth	0
Ssl_ctx_verify_mode	0
Ssl_default_timeout	0
Ssl_finished_accepts	0
Ssl_finished_connects	0
Ssl_server_not_after	
Ssl_server_not_before	
Ssl_session_cache_hits	0
Ssl_session_cache_misses	0
Ssl_session_cache_mode	NONE
Ssl_session_cache_overflows	0
Ssl_session_cache_size	0
Ssl_session_cache_timeouts	0
Ssl_sessions_reused	0
Ssl_used_session_cache_entries	0
Ssl_verify_depth	0
Ssl_verify_mode	0
Ssl_version	
Subquery_cache_hit	0
Subquery_cache_miss	0
Syncs	3110
Table_locks_immediate	599
Table_locks_waited	0
Tc_log_max_pages_used	0
Tc_log_page_size	0
Tc_log_page_waits	0
Threadpool_idle_threads	0
Threadpool_threads	0
Threads_cached	0
Threads_connected	7
Threads_created	1672
Threads_running	1
Update_scan	4
Uptime	5149977
Uptime_since_flush_status	5149977
wsrep_cluster_conf_id	18446744073709551615
wsrep_cluster_size	0
wsrep_cluster_state_uuid	
wsrep_cluster_status	Disconnected
wsrep_connected	OFF
wsrep_local_bf_aborts	0
wsrep_local_index	18446744073709551615
wsrep_provider_name	
wsrep_provider_vendor	
wsrep_provider_version	
wsrep_ready	OFF
wsrep_thread_count	0
------------------------------------------------------------
------------------------------------------------------------
Id	User	Host	db	Command	Time	State	Info	Progress
1	system user		NULL	Daemon	NULL		NULL	0.000
2	system user		NULL	Daemon	NULL		NULL	0.000
4	system user		NULL	Daemon	NULL		NULL	0.000
3	system user		NULL	Daemon	NULL		NULL	0.000
5	system user		NULL	Daemon	NULL	InnoDB shutdown handler	NULL	0.000
1996	portal	172.17.0.8:59586	portal	Sleep	1076		NULL	0.000
1997	portal	172.17.0.8:59590	portal	Sleep	1076		NULL	0.000
1998	st	172.17.0.8:59596	st	Sleep	1041		NULL	0.000
1999	st	172.17.0.8:59610	st	Sleep	1041		NULL	0.000
2000	st	172.17.0.8:59616	st	Sleep	1041		NULL	0.000
2001	st	172.17.0.8:59680	st	Sleep	1041		NULL	0.000
2003	st	103.30.99.246:22390	st	Query	0	init	show full processlist	0.000
current_timestamp
2019-01-08 08:20:22
current_timestamp
2019-01-08 08:20:22
area	userCnt
??	712184
??	414033
??	353826
??	248518
??	203926
??	201735
??	170354
??	161062
??	133160
??	130233
??	105563
??	91905
???	73518
current_timestamp
2019-01-08 08:20:22
statsDt	lanArpu
1	25.38
2	26.41
3	22.62
4	22.62
5	22.48
6	25.09
7	25.78
8	23.67
9	23.67
10	23.67
11	23.67
current_timestamp
2019-01-08 08:20:22
area	lanArpu
??	27.46
??	26.22
??	24.75
??	24.57
??	24.41
??	24.06
???	23.70
??	23.57
??	22.50
??	21.72
??	21.46
??	21.25
??	20.51
current_timestamp
2019-01-08 08:20:22
[2019-01-08T08:30:01+0800]:[INFO]:网络状况
[2019-01-08T08:30:01+0800]:[INFO]:------------------------------------------------------------
PING bigdata.jscndata.com (118.25.80.57) 56(84) bytes of data.
64 bytes from 118.25.80.57: icmp_seq=1 ttl=51 time=15.1 ms
64 bytes from 118.25.80.57: icmp_seq=2 ttl=51 time=15.1 ms
64 bytes from 118.25.80.57: icmp_seq=3 ttl=51 time=15.1 ms
64 bytes from 118.25.80.57: icmp_seq=4 ttl=51 time=15.0 ms
64 bytes from 118.25.80.57: icmp_seq=5 ttl=51 time=15.0 ms
64 bytes from 118.25.80.57: icmp_seq=6 ttl=51 time=15.1 ms
64 bytes from 118.25.80.57: icmp_seq=7 ttl=51 time=15.1 ms
64 bytes from 118.25.80.57: icmp_seq=8 ttl=51 time=15.1 ms
64 bytes from 118.25.80.57: icmp_seq=9 ttl=51 time=15.1 ms
64 bytes from 118.25.80.57: icmp_seq=10 ttl=51 time=15.0 ms

--- bigdata.jscndata.com ping statistics ---
10 packets transmitted, 10 received, 0% packet loss, time 9026ms
rtt min/avg/max/mdev = 15.053/15.118/15.165/0.033 ms
[2019-01-08T08:30:10+0800]:[INFO]:------------------------------------------------------------
[2019-01-08T08:30:10+0800]:[INFO]:mysql运行状况
[2019-01-08T08:30:10+0800]:[INFO]:------------------------------------------------------------
--------------
/usr/bin/mysql  Ver 14.14 Distrib 5.1.73, for redhat-linux-gnu (x86_64) using readline 5.1

Connection id:		2004
Current database:	st
Current user:		st@103.30.99.246
SSL:			Not in use
Current pager:		stdout
Using outfile:		''
Using delimiter:	;
Server version:		5.5.5-10.2.6-MariaDB-log Source distribution
Protocol version:	10
Connection:		bigdata.jscndata.com via TCP/IP
Server characterset:	utf8
Db     characterset:	utf8
Client characterset:	latin1
Conn.  characterset:	latin1
TCP port:		4289
Uptime:			59 days 14 hours 42 min 56 sec

Threads: 14  Questions: 1374257  Slow queries: 0  Opens: 247  Flush tables: 1  Open tables: 77  Queries per second avg: 0.266
--------------

------------------------------------------------------------
------------------------------------------------------------
Variable_name	Value
Aborted_clients	16
Aborted_connects	26
Access_denied_errors	0
Acl_column_grants	0
Acl_database_grants	2
Acl_function_grants	0
Acl_procedure_grants	0
Acl_proxy_users	2
Acl_role_grants	0
Acl_roles	0
Acl_table_grants	0
Acl_users	8
Aria_pagecache_blocks_not_flushed	0
Aria_pagecache_blocks_unused	15706
Aria_pagecache_blocks_used	14
Aria_pagecache_read_requests	8443
Aria_pagecache_reads	469
Aria_pagecache_write_requests	976
Aria_pagecache_writes	0
Aria_transaction_log_syncs	0
Binlog_commits	2724
Binlog_group_commits	2724
Binlog_group_commit_trigger_count	0
Binlog_group_commit_trigger_lock_wait	0
Binlog_group_commit_trigger_timeout	0
Binlog_snapshot_file	mysql-bin.000002
Binlog_snapshot_position	995394136
Binlog_bytes_written	995401480
Binlog_cache_disk_use	1305
Binlog_cache_use	2724
Binlog_stmt_cache_disk_use	0
Binlog_stmt_cache_use	0
Busy_time	0.000000
Bytes_received	573833387
Bytes_sent	154176338
Com_admin_commands	4712
Com_alter_db	0
Com_alter_db_upgrade	0
Com_alter_event	0
Com_alter_function	0
Com_alter_procedure	0
Com_alter_server	0
Com_alter_table	53
Com_alter_tablespace	0
Com_alter_user	0
Com_analyze	0
Com_assign_to_keycache	0
Com_begin	0
Com_binlog	0
Com_call_procedure	0
Com_change_db	12
Com_change_master	0
Com_check	0
Com_checksum	0
Com_commit	1367
Com_compound_sql	0
Com_create_db	0
Com_create_event	0
Com_create_function	0
Com_create_index	4
Com_create_procedure	0
Com_create_role	0
Com_create_server	0
Com_create_table	80
Com_create_temporary_table	0
Com_create_trigger	0
Com_create_udf	0
Com_create_user	0
Com_create_view	13
Com_dealloc_sql	0
Com_delete	8
Com_delete_multi	0
Com_do	0
Com_drop_db	0
Com_drop_event	0
Com_drop_function	0
Com_drop_index	0
Com_drop_procedure	0
Com_drop_role	0
Com_drop_server	0
Com_drop_table	42
Com_drop_temporary_table	0
Com_drop_trigger	0
Com_drop_user	0
Com_drop_view	24
Com_empty_query	0
Com_execute_immediate	0
Com_execute_sql	0
Com_flush	1
Com_get_diagnostics	0
Com_grant	2
Com_grant_role	0
Com_ha_close	0
Com_ha_open	0
Com_ha_read	0
Com_help	0
Com_insert	1290426
Com_insert_select	2
Com_install_plugin	0
Com_kill	0
Com_load	0
Com_lock_tables	0
Com_multi	0
Com_optimize	0
Com_preload_keys	0
Com_prepare_sql	0
Com_purge	0
Com_purge_before_date	0
Com_release_savepoint	0
Com_rename_table	0
Com_rename_user	0
Com_repair	0
Com_replace	0
Com_replace_select	0
Com_reset	0
Com_resignal	0
Com_revoke	0
Com_revoke_all	0
Com_revoke_role	0
Com_rollback	11
Com_rollback_to_savepoint	0
Com_savepoint	0
Com_select	74026
Com_set_option	5402
Com_show_authors	0
Com_show_binlog_events	0
Com_show_binlogs	0
Com_show_charsets	16
Com_show_collations	16
Com_show_contributors	0
Com_show_create_db	0
Com_show_create_event	0
Com_show_create_func	0
Com_show_create_proc	0
Com_show_create_table	42
Com_show_create_trigger	0
Com_show_create_user	0
Com_show_databases	23
Com_show_engine_logs	0
Com_show_engine_mutex	0
Com_show_engine_status	0
Com_show_errors	0
Com_show_events	0
Com_show_explain	0
Com_show_fields	119
Com_show_function_status	0
Com_show_generic	0
Com_show_grants	0
Com_show_keys	0
Com_show_master_status	0
Com_show_open_tables	0
Com_show_plugins	0
Com_show_privileges	0
Com_show_procedure_status	0
Com_show_processlist	166
Com_show_profile	0
Com_show_profiles	0
Com_show_relaylog_events	0
Com_show_slave_hosts	0
Com_show_slave_status	0
Com_show_status	331
Com_show_storage_engines	16
Com_show_table_status	40
Com_show_tables	42
Com_show_triggers	0
Com_show_variables	39
Com_show_warnings	3
Com_shutdown	0
Com_signal	0
Com_start_all_slaves	0
Com_start_slave	0
Com_stmt_close	0
Com_stmt_execute	30547
Com_stmt_fetch	0
Com_stmt_prepare	102
Com_stmt_reprepare	0
Com_stmt_reset	0
Com_stmt_send_long_data	0
Com_stop_all_slaves	0
Com_stop_slave	0
Com_truncate	6
Com_uninstall_plugin	0
Com_unlock_tables	0
Com_update	6
Com_update_multi	0
Com_xa_commit	0
Com_xa_end	0
Com_xa_prepare	0
Com_xa_recover	0
Com_xa_rollback	0
Com_xa_start	0
Compression	OFF
Connection_errors_accept	0
Connection_errors_internal	0
Connection_errors_max_connections	0
Connection_errors_peer_address	1
Connection_errors_select	0
Connection_errors_tcpwrap	0
Connections	2005
Cpu_time	0.000000
Created_tmp_disk_tables	506
Created_tmp_files	48
Created_tmp_tables	2393
Delayed_errors	0
Delayed_insert_threads	0
Delayed_writes	0
Delete_scan	6
Empty_queries	4719
Executed_events	0
Executed_triggers	0
Feature_check_constraint	0
Feature_delay_key_write	0
Feature_dynamic_columns	0
Feature_fulltext	0
Feature_gis	0
Feature_locale	0
Feature_subquery	1562
Feature_timezone	2
Feature_trigger	0
Feature_window_functions	155
Feature_xml	0
Flush_commands	1
Handler_commit	2587953
Handler_delete	89414
Handler_discover	5
Handler_external_lock	0
Handler_icp_attempts	606441
Handler_icp_match	252197
Handler_mrr_init	0
Handler_mrr_key_refills	0
Handler_mrr_rowid_refills	0
Handler_prepare	2581324
Handler_read_first	380
Handler_read_key	5522
Handler_read_last	23
Handler_read_next	326997
Handler_read_prev	244
Handler_read_retry	0
Handler_read_rnd	745148
Handler_read_rnd_deleted	1
Handler_read_rnd_next	33951112
Handler_rollback	1207
Handler_savepoint	0
Handler_savepoint_rollback	0
Handler_tmp_update	3123
Handler_tmp_write	326874
Handler_update	231086
Handler_write	2014463
Innodb_buffer_pool_dump_status	Dumping of buffer pool not started
Innodb_buffer_pool_load_status	Buffer pool(s) load completed at 181109 17:47:28
Innodb_buffer_pool_resize_status	
Innodb_buffer_pool_pages_data	6851
Innodb_buffer_pool_bytes_data	112246784
Innodb_buffer_pool_pages_dirty	0
Innodb_buffer_pool_bytes_dirty	0
Innodb_buffer_pool_pages_flushed	28326
Innodb_buffer_pool_pages_free	1024
Innodb_buffer_pool_pages_misc	317
Innodb_buffer_pool_pages_total	8192
Innodb_buffer_pool_read_ahead_rnd	0
Innodb_buffer_pool_read_ahead	22267
Innodb_buffer_pool_read_ahead_evicted	48
Innodb_buffer_pool_read_requests	46993016
Innodb_buffer_pool_reads	19155
Innodb_buffer_pool_wait_free	619
Innodb_buffer_pool_write_requests	7163340
Innodb_data_fsyncs	19428
Innodb_data_pending_fsyncs	0
Innodb_data_pending_reads	0
Innodb_data_pending_writes	0
Innodb_data_read	687245824
Innodb_data_reads	42071
Innodb_data_writes	85022
Innodb_data_written	2761115648
Innodb_dblwr_pages_written	65350
Innodb_dblwr_writes	5300
Innodb_log_waits	0
Innodb_log_write_requests	1223964
Innodb_log_writes	10727
Innodb_os_log_fsyncs	8557
Innodb_os_log_pending_fsyncs	0
Innodb_os_log_pending_writes	0
Innodb_os_log_written	616121856
Innodb_page_size	16384
Innodb_pages_created	34860
Innodb_pages_read	41941
Innodb_pages0_read	36
Innodb_pages_written	65481
Innodb_row_lock_current_waits	0
Innodb_row_lock_time	0
Innodb_row_lock_time_avg	0
Innodb_row_lock_time_max	0
Innodb_row_lock_waits	0
Innodb_rows_deleted	89414
Innodb_rows_inserted	2014461
Innodb_rows_read	33669187
Innodb_rows_updated	3893
Innodb_system_rows_deleted	0
Innodb_system_rows_inserted	0
Innodb_system_rows_read	0
Innodb_system_rows_updated	0
Innodb_num_open_files	48
Innodb_truncated_status_writes	0
Innodb_available_undo_logs	128
Innodb_page_compression_saved	0
Innodb_num_index_pages_written	0
Innodb_num_non_index_pages_written	0
Innodb_num_pages_page_compressed	0
Innodb_num_page_compressed_trim_op	0
Innodb_num_pages_page_decompressed	0
Innodb_num_pages_page_compression_error	0
Innodb_num_pages_encrypted	0
Innodb_num_pages_decrypted	0
Innodb_have_lz4	OFF
Innodb_have_lzo	OFF
Innodb_have_lzma	OFF
Innodb_have_bzip2	OFF
Innodb_have_snappy	OFF
Innodb_have_punch_hole	ON
Innodb_defragment_compression_failures	0
Innodb_defragment_failures	0
Innodb_defragment_count	0
Innodb_onlineddl_rowlog_rows	0
Innodb_onlineddl_rowlog_pct_used	0
Innodb_onlineddl_pct_progress	0
Innodb_secondary_index_triggered_cluster_reads	258061
Innodb_secondary_index_triggered_cluster_reads_avoided	0
Innodb_encryption_rotation_pages_read_from_cache	0
Innodb_encryption_rotation_pages_read_from_disk	0
Innodb_encryption_rotation_pages_modified	0
Innodb_encryption_rotation_pages_flushed	0
Innodb_encryption_rotation_estimated_iops	0
Innodb_encryption_key_rotation_list_length	0
Innodb_scrub_background_page_reorganizations	0
Innodb_scrub_background_page_splits	0
Innodb_scrub_background_page_split_failures_underflow	0
Innodb_scrub_background_page_split_failures_out_of_filespace	0
Innodb_scrub_background_page_split_failures_missing_index	0
Innodb_scrub_background_page_split_failures_unknown	0
Innodb_scrub_log	0
Innodb_encryption_num_key_requests	0
Key_blocks_not_flushed	0
Key_blocks_unused	43354
Key_blocks_used	4
Key_blocks_warm	0
Key_read_requests	1500
Key_reads	4
Key_write_requests	4
Key_writes	4
Last_query_cost	0.000000
Master_gtid_wait_count	0
Master_gtid_wait_time	0
Master_gtid_wait_timeouts	0
Max_statement_time_exceeded	0
Max_used_connections	12
Memory_used	330000960
Not_flushed_delayed_rows	0
Open_files	37
Open_streams	0
Open_table_definitions	66
Open_tables	77
Opened_files	2732
Opened_plugin_libraries	0
Opened_table_definitions	358
Opened_tables	247
Opened_views	197
Performance_schema_accounts_lost	0
Performance_schema_cond_classes_lost	0
Performance_schema_cond_instances_lost	0
Performance_schema_digest_lost	0
Performance_schema_file_classes_lost	0
Performance_schema_file_handles_lost	0
Performance_schema_file_instances_lost	0
Performance_schema_hosts_lost	0
Performance_schema_locker_lost	0
Performance_schema_mutex_classes_lost	0
